Date,Price
28-07-2023,633.35
27-07-2023,641.72
26-07-2023,639.13
25-07-2023,637.48
24-07-2023,627.31
21-07-2023,623.83
20-07-2023,619.74
19-07-2023,618.69
18-07-2023,610.22
17-07-2023,616.6
14-07-2023,622.98
13-07-2023,618.74
12-07-2023,619.54
11-07-2023,626.57
10-07-2023,616.75
07-07-2023,616.3
06-07-2023,598.95
05-07-2023,586.44
04-07-2023,589.63
03-07-2023,588.98
30-06-2023,593.72
28-06-2023,584.84
27-06-2023,571.34
26-06-2023,566.1
23-06-2023,557.93
22-06-2023,567.6
21-06-2023,579.61
20-06-2023,581.46
19-06-2023,564.31
16-06-2023,568.05
15-06-2023,566.7
14-06-2023,568.55
13-06-2023,560.47
12-06-2023,562.41
09-06-2023,560.57
08-06-2023,557.98
07-06-2023,566.2
06-06-2023,554.04
05-06-2023,544.57
02-06-2023,534.25
01-06-2023,533.55
31-05-2023,524.68
30-05-2023,517.2
29-05-2023,519.85
26-05-2023,516.85
25-05-2023,513.27
24-05-2023,518.6
23-05-2023,526.87
22-05-2023,520.89
19-05-2023,523.34
18-05-2023,506.89
17-05-2023,513.91
16-05-2023,519.55
15-05-2023,529.22
12-05-2023,514.36
11-05-2023,510.03
10-05-2023,507.93
09-05-2023,502.1
08-05-2023,498.96
05-05-2023,475.63
04-05-2023,479.32
03-05-2023,482.21
02-05-2023,478.77
28-04-2023,483.46
27-04-2023,480.12
26-04-2023,476.73
25-04-2023,472.09
24-04-2023,473.74
21-04-2023,469.75
20-04-2023,475.33
19-04-2023,467.96
18-04-2023,471.55
17-04-2023,470.7
13-04-2023,468.06
12-04-2023,464.07
11-04-2023,457.29
10-04-2023,459.88
06-04-2023,436.3
05-04-2023,425.24
03-04-2023,422.95
31-03-2023,419.51
29-03-2023,407.94
28-03-2023,400.36
27-03-2023,410.78
24-03-2023,415.22
23-03-2023,417.86
22-03-2023,414.82
21-03-2023,411.28
20-03-2023,409.49
17-03-2023,417.71
16-03-2023,414.42
15-03-2023,410.08
14-03-2023,415.37
13-03-2023,421.1
10-03-2023,434.51
09-03-2023,430.87
08-03-2023,437.95
06-03-2023,438.75
03-03-2023,426.68
02-03-2023,419.16
01-03-2023,424.69
28-02-2023,419.41
27-02-2023,416.66
24-02-2023,426.43
23-02-2023,431.87
22-02-2023,428.13
21-02-2023,435.16
20-02-2023,441.64
17-02-2023,438.55
16-02-2023,440.24
15-02-2023,442.78
14-02-2023,439.2
13-02-2023,439.69
10-02-2023,444.48
09-02-2023,435.41
08-02-2023,438.75
07-02-2023,434.11
06-02-2023,440.64
03-02-2023,444.08
02-02-2023,443.43
01-02-2023,445.28
31-01-2023,450.71
30-01-2023,442.29
27-01-2023,444.23
25-01-2023,417.76
24-01-2023,420.85
23-01-2023,407.14
20-01-2023,401.91
19-01-2023,399.52
18-01-2023,407.14
17-01-2023,414.02
16-01-2023,411.73
13-01-2023,410.23
12-01-2023,410.98
11-01-2023,416.91
10-01-2023,411.63
09-01-2023,388.25
06-01-2023,380.83
05-01-2023,385.71
04-01-2023,384.41
03-01-2023,392.69
02-01-2023,393.59
30-12-2022,386.76
29-12-2022,384.71
28-12-2022,390.1
27-12-2022,392.94
26-12-2022,383.62
23-12-2022,377.19
22-12-2022,393.24
21-12-2022,401.36
20-12-2022,409.24
19-12-2022,416.71
16-12-2022,420.3
15-12-2022,415.42
14-12-2022,416.61
13-12-2022,417.21
12-12-2022,412.88
09-12-2022,412.03
08-12-2022,415.92
07-12-2022,418.81
06-12-2022,425.79
05-12-2022,427.43
02-12-2022,434.06
01-12-2022,436.9
30-11-2022,438.05
29-11-2022,431.82
28-11-2022,431.92
25-11-2022,431.87
24-11-2022,422.1
23-11-2022,422.75
22-11-2022,423.39
21-11-2022,419.8
18-11-2022,422.5
17-11-2022,421.85
16-11-2022,430.22
15-11-2022,435.8
14-11-2022,432.37
11-11-2022,422.2
10-11-2022,410.93
09-11-2022,431.82
07-11-2022,433.66
04-11-2022,424.04
03-11-2022,414.97
02-11-2022,420.85
01-11-2022,420.05
31-10-2022,411.48
28-10-2022,408.64
27-10-2022,406.45
25-10-2022,403.31
24-10-2022,400.36
21-10-2022,396.83
20-10-2022,396.88
19-10-2022,397.82
18-10-2022,403.01
17-10-2022,394.88
14-10-2022,395.03
13-10-2022,397.77
12-10-2022,395.33
11-10-2022,392.14
10-10-2022,394.73
07-10-2022,410.88
06-10-2022,412.83
04-10-2022,406.64
03-10-2022,396.43
30-09-2022,403.36
29-09-2022,401.01
28-09-2022,397.87
27-09-2022,397.57
26-09-2022,396.28
23-09-2022,421.8
22-09-2022,430.87
21-09-2022,426.33
20-09-2022,432.91
19-09-2022,424.14
16-09-2022,431.17
15-09-2022,445.87
14-09-2022,448.82
13-09-2022,455.39
12-09-2022,449.61
09-09-2022,444.53
08-09-2022,440.84
07-09-2022,444.48
06-09-2022,456.34
05-09-2022,457.59
02-09-2022,460.33
01-09-2022,465.46
30-08-2022,469.65
29-08-2022,451.95
26-08-2022,463.62
25-08-2022,457.79
24-08-2022,461.77
23-08-2022,459.03
22-08-2022,453.2
19-08-2022,469.55
18-08-2022,483.31
17-08-2022,483.91
16-08-2022,488.34
12-08-2022,476.08
11-08-2022,475.18
10-08-2022,474.09
08-08-2022,466.81
05-08-2022,463.82
04-08-2022,467.46
03-08-2022,466.36
02-08-2022,474.79
01-08-2022,477.73
29-07-2022,448.22
28-07-2022,440.89
27-07-2022,442.68
26-07-2022,439.79
25-07-2022,448.17
22-07-2022,453.5
21-07-2022,453.45
20-07-2022,452.05
19-07-2022,447.67
18-07-2022,449.51
15-07-2022,438.85
14-07-2022,426.73
13-07-2022,425.79
12-07-2022,429.23
11-07-2022,435.71
08-07-2022,440.19
07-07-2022,429.52
06-07-2022,415.07
05-07-2022,410.73
04-07-2022,407.19
01-07-2022,411.43
30-06-2022,411.8
29-06-2022,416.95
28-06-2022,417.1
27-06-2022,414.5
24-06-2022,409.3
23-06-2022,407.2
22-06-2022,393.1
21-06-2022,397.6
20-06-2022,382.7
17-06-2022,388.95
16-06-2022,392.95
15-06-2022,414.1
14-06-2022,405.15
13-06-2022,406.7
10-06-2022,428.05
09-06-2022,428.5
08-06-2022,435.65
07-06-2022,435.85
06-06-2022,432.35
03-06-2022,431.9
02-06-2022,439.15
01-06-2022,444.6
31-05-2022,443.55
30-05-2022,442.4
27-05-2022,429.6
26-05-2022,420.65
25-05-2022,417
24-05-2022,425.75
23-05-2022,421.45
20-05-2022,418
19-05-2022,398.65
18-05-2022,415.15
17-05-2022,424.15
16-05-2022,405.35
13-05-2022,404.3
12-05-2022,372.3
11-05-2022,388.15
10-05-2022,391.75
09-05-2022,403.95
06-05-2022,408.55
05-05-2022,426.3
04-05-2022,423.5
02-05-2022,432.85
29-04-2022,437.6
28-04-2022,436.05
27-04-2022,430.25
26-04-2022,434.9
25-04-2022,425.15
22-04-2022,438.85
21-04-2022,448.05
20-04-2022,440.55
19-04-2022,424.95
18-04-2022,433.8
13-04-2022,431.05
12-04-2022,438.3
11-04-2022,452.05
08-04-2022,452.05
07-04-2022,449.5
06-04-2022,456.15
05-04-2022,458.05
04-04-2022,446.75
01-04-2022,441.15
31-03-2022,433.75
30-03-2022,435.65
29-03-2022,433.7
28-03-2022,432.7
25-03-2022,432.1
24-03-2022,433.2
23-03-2022,435.8
22-03-2022,440.35
21-03-2022,427.95
17-03-2022,433.8
16-03-2022,424.9
15-03-2022,413.65
14-03-2022,411.7
11-03-2022,418.15
10-03-2022,419.6
09-03-2022,405.9
08-03-2022,391.75
07-03-2022,394
04-03-2022,417.25
03-03-2022,437.1
02-03-2022,447.6
28-02-2022,454.05
25-02-2022,459.75
24-02-2022,427.95
23-02-2022,477
22-02-2022,478.25
21-02-2022,494.45
18-02-2022,493.15
17-02-2022,499.95
16-02-2022,498.45
15-02-2022,504
14-02-2022,471.45
11-02-2022,498.85
10-02-2022,507.45
09-02-2022,501.25
08-02-2022,492.75
07-02-2022,494.6
04-02-2022,500.6
03-02-2022,504.5
02-02-2022,506.4
01-02-2022,504.3
31-01-2022,517.75
28-01-2022,497.3
27-01-2022,494.4
25-01-2022,490.55
24-01-2022,478.45
21-01-2022,501.85
20-01-2022,515.7
19-01-2022,520.85
18-01-2022,510.8
17-01-2022,525
14-01-2022,509.9
13-01-2022,511.95
12-01-2022,507.25
11-01-2022,501.3
10-01-2022,503.7
07-01-2022,490.6
06-01-2022,488.85
05-01-2022,489.75
04-01-2022,489.6
03-01-2022,497.6
31-12-2021,482.4
30-12-2021,470.4
29-12-2021,476
28-12-2021,480.2
27-12-2021,471.15
24-12-2021,467.6
23-12-2021,472.35
22-12-2021,470.5
21-12-2021,453.6
20-12-2021,447.05
17-12-2021,470.2
16-12-2021,491.95
15-12-2021,491.65
14-12-2021,489.4
13-12-2021,495.35
10-12-2021,494.45
09-12-2021,493.95
08-12-2021,493.9
07-12-2021,481.8
06-12-2021,467.2
03-12-2021,480.1
02-12-2021,479.1
01-12-2021,475.25
30-11-2021,458.6
29-11-2021,461.45
26-11-2021,460.2
25-11-2021,492.75
24-11-2021,488.65
23-11-2021,495.5
22-11-2021,486.1
18-11-2021,509.7
17-11-2021,530.15
16-11-2021,519.05
15-11-2021,505.45
12-11-2021,507.05
11-11-2021,503.45
10-11-2021,510.75
09-11-2021,509.65
08-11-2021,501.4
04-11-2021,489.7
03-11-2021,484.9
02-11-2021,487.85
01-11-2021,485.7
29-10-2021,483.7
28-10-2021,481.05
27-10-2021,497.9
26-10-2021,508.65
25-10-2021,479.9
22-10-2021,490.9
21-10-2021,508
20-10-2021,486.9
19-10-2021,481.9
18-10-2021,509.6
14-10-2021,497.6
13-10-2021,506.9
12-10-2021,420.85
11-10-2021,415.75
08-10-2021,382.95
07-10-2021,376.5
06-10-2021,336.05
05-10-2021,344.95
04-10-2021,342
01-10-2021,333.3
30-09-2021,333.35
29-09-2021,330.25
28-09-2021,329.3
27-09-2021,331.65
24-09-2021,317.95
23-09-2021,321.5
22-09-2021,310.1
21-09-2021,301.95
20-09-2021,298.95
17-09-2021,308.6
16-09-2021,311.65
15-09-2021,311.95
14-09-2021,306.1
13-09-2021,301.2
09-09-2021,298.95
08-09-2021,295.25
07-09-2021,294.6
06-09-2021,297.45
03-09-2021,295.55
02-09-2021,293.15
01-09-2021,295.25
31-08-2021,287.3
30-08-2021,291.95
27-08-2021,285.75
26-08-2021,284.3
25-08-2021,284.4
24-08-2021,279.8
23-08-2021,276.95
20-08-2021,283.1
18-08-2021,293.35
17-08-2021,297.7
16-08-2021,303.7
13-08-2021,307.25
12-08-2021,306
11-08-2021,295.45
10-08-2021,294.2
09-08-2021,298.1
06-08-2021,300.05
05-08-2021,299.7
04-08-2021,298.15
03-08-2021,303.7
02-08-2021,296.85
30-07-2021,293.95
29-07-2021,292.9
28-07-2021,284.45
27-07-2021,291.4
26-07-2021,293.15
23-07-2021,295.55
22-07-2021,302.55
20-07-2021,302.15
19-07-2021,308.85
16-07-2021,311.25
15-07-2021,310.25
14-07-2021,309.55
13-07-2021,310.95
12-07-2021,307.45
09-07-2021,306.3
08-07-2021,306.35
07-07-2021,317.1
06-07-2021,316.9
05-07-2021,346.1
02-07-2021,344.9
01-07-2021,344.25
30-06-2021,339.6
29-06-2021,341.55
28-06-2021,342.8
25-06-2021,339.65
24-06-2021,334.65
23-06-2021,335.25
22-06-2021,337.9
21-06-2021,334.3
18-06-2021,337.4
17-06-2021,345.65
16-06-2021,349.35
15-06-2021,352.7
14-06-2021,355.95
11-06-2021,350.75
10-06-2021,344.75
09-06-2021,343.35
08-06-2021,352.75
07-06-2021,345.5
04-06-2021,334.95
03-06-2021,325.65
02-06-2021,323
01-06-2021,318.1
31-05-2021,318.75
28-05-2021,318.75
27-05-2021,318.6
26-05-2021,315.5
25-05-2021,315.25
24-05-2021,311.85
21-05-2021,313.1
20-05-2021,307.7
19-05-2021,314.45
18-05-2021,332.45
17-05-2021,321.1
14-05-2021,312.25
12-05-2021,326
11-05-2021,315.55
10-05-2021,314.85
07-05-2021,302.75
06-05-2021,301.25
05-05-2021,291.5
04-05-2021,289.45
03-05-2021,293
30-04-2021,293.85
29-04-2021,301.9
28-04-2021,305.9
27-04-2021,301.5
26-04-2021,295.4
23-04-2021,294
22-04-2021,294.55
20-04-2021,298.05
19-04-2021,301.4
16-04-2021,310
15-04-2021,303.5
13-04-2021,302.85
12-04-2021,286.55
09-04-2021,318.2
08-04-2021,313.95
07-04-2021,307.8
06-04-2021,307.75
05-04-2021,305.05
01-04-2021,307.75
31-03-2021,301.8
30-03-2021,297.05
26-03-2021,296.4
25-03-2021,285.55
24-03-2021,294.45
23-03-2021,307.4
22-03-2021,303.05
19-03-2021,308.95
18-03-2021,307
17-03-2021,305.8
16-03-2021,319.95
15-03-2021,318.55
12-03-2021,317.55
10-03-2021,321.45
09-03-2021,315.2
08-03-2021,321.25
05-03-2021,325.15
04-03-2021,339.2
03-03-2021,348.5
02-03-2021,345.75
01-03-2021,328.3
26-02-2021,322.95
25-02-2021,333.15
24-02-2021,321.65
23-02-2021,324
22-02-2021,304.5
19-02-2021,311.85
18-02-2021,323.85
17-02-2021,330.15
16-02-2021,329.2
15-02-2021,333.35
12-02-2021,325.4
11-02-2021,325
10-02-2021,328.9
09-02-2021,325.05
08-02-2021,335.95
05-02-2021,315.9
04-02-2021,326.15
03-02-2021,331
02-02-2021,322
01-02-2021,279.6
29-01-2021,262.7
28-01-2021,266.8
27-01-2021,267.5
25-01-2021,279.15
22-01-2021,289.35
21-01-2021,290.6
20-01-2021,274.9
19-01-2021,258.65
18-01-2021,245.95
15-01-2021,260.3
14-01-2021,245.1
13-01-2021,242.6
12-01-2021,237.8
11-01-2021,220.65
08-01-2021,198.15
07-01-2021,196.75
06-01-2021,195.4
05-01-2021,193.2
04-01-2021,191.3
01-01-2021,186.5
31-12-2020,183.85
30-12-2020,184.15
29-12-2020,183.45
28-12-2020,186.35
24-12-2020,175.95
23-12-2020,169.2
22-12-2020,164.95
21-12-2020,164.55
18-12-2020,180.55
17-12-2020,181.7
16-12-2020,182.55
15-12-2020,178.9
14-12-2020,177.65
11-12-2020,178.85
10-12-2020,177.6
09-12-2020,182.7
08-12-2020,181.8
07-12-2020,183.55
04-12-2020,184.15
03-12-2020,184.85
02-12-2020,183.6
01-12-2020,179.75
27-11-2020,180.35
26-11-2020,173.75
25-11-2020,171.45
24-11-2020,172.05
23-11-2020,170.7
20-11-2020,169.1
19-11-2020,167.95
18-11-2020,173.5
17-11-2020,158
13-11-2020,146.35
12-11-2020,151.2
11-11-2020,150.95
10-11-2020,146
09-11-2020,141
06-11-2020,139
05-11-2020,137.65
04-11-2020,135.9
03-11-2020,134.1
02-11-2020,132.85
30-10-2020,132.65
29-10-2020,131.9
28-10-2020,134.8
27-10-2020,135.65
26-10-2020,133.7
23-10-2020,137
22-10-2020,133.5
21-10-2020,130.25
20-10-2020,129.65
19-10-2020,128.25
16-10-2020,127.75
15-10-2020,126.95
14-10-2020,130.7
13-10-2020,134.1
12-10-2020,135.9
09-10-2020,138.45
08-10-2020,140.95
07-10-2020,141
06-10-2020,144.75
05-10-2020,133.9
01-10-2020,133.5
30-09-2020,133.3
29-09-2020,131.7
28-09-2020,132.85
25-09-2020,127.25
24-09-2020,122.8
23-09-2020,131.4
22-09-2020,133.1
21-09-2020,137.45
18-09-2020,147.9
17-09-2020,147.65
16-09-2020,151.45
15-09-2020,148.4
14-09-2020,148.55
11-09-2020,144.3
10-09-2020,143.3
09-09-2020,140.1
08-09-2020,142.3
07-09-2020,149.4
04-09-2020,147.8
03-09-2020,151.85
02-09-2020,150.3
01-09-2020,143.8
31-08-2020,143.2
28-08-2020,142.8
27-08-2020,144.25
26-08-2020,137.9
25-08-2020,127.1
24-08-2020,121.2
21-08-2020,120.9
20-08-2020,121.7
19-08-2020,125.15
18-08-2020,125.6
17-08-2020,123.55
14-08-2020,124.6
13-08-2020,131.15
12-08-2020,125.35
11-08-2020,122.3
10-08-2020,123.85
07-08-2020,119.1
06-08-2020,116.8
05-08-2020,115.4
04-08-2020,111.45
03-08-2020,113.05
31-07-2020,104.65
30-07-2020,103.65
29-07-2020,105.75
28-07-2020,106.45
27-07-2020,101.7
24-07-2020,103.75
23-07-2020,106.05
22-07-2020,105.15
21-07-2020,108.45
20-07-2020,105.05
17-07-2020,106.4
16-07-2020,102.95
15-07-2020,103.2
14-07-2020,105.15
13-07-2020,108
10-07-2020,107.6
09-07-2020,106.95
08-07-2020,105.35
07-07-2020,109.05
06-07-2020,109
03-07-2020,103.45
02-07-2020,101.55
01-07-2020,100.75
30-06-2020,98.25
29-06-2020,99.45
26-06-2020,101.4
25-06-2020,103.8
24-06-2020,104.8
23-06-2020,104.4
22-06-2020,102.65
19-06-2020,102.5
18-06-2020,96.35
17-06-2020,95.4
16-06-2020,94.75
15-06-2020,100.5
12-06-2020,105.3
11-06-2020,106.15
10-06-2020,111.4
09-06-2020,111.45
08-06-2020,115.45
05-06-2020,110.75
04-06-2020,98.5
03-06-2020,98.75
02-06-2020,96.5
01-06-2020,89.55
29-05-2020,87
28-05-2020,87
27-05-2020,84.55
26-05-2020,83.1
22-05-2020,82.8
21-05-2020,84.1
20-05-2020,83.45
19-05-2020,81.8
18-05-2020,80.65
15-05-2020,84.35
14-05-2020,83.8
13-05-2020,87.2
12-05-2020,86.2
11-05-2020,86.1
08-05-2020,81.05
07-05-2020,82.5
06-05-2020,83.2
05-05-2020,80.9
04-05-2020,83.9
30-04-2020,93.25
29-04-2020,78.15
28-04-2020,76.95
27-04-2020,75.25
24-04-2020,74.2
23-04-2020,75.65
22-04-2020,75.9
21-04-2020,74.65
20-04-2020,80.45
17-04-2020,76.85
16-04-2020,74.65
15-04-2020,72.9
13-04-2020,74.25
09-04-2020,74.6
08-04-2020,67.6
07-04-2020,67.25
03-04-2020,65.3
01-04-2020,67.95
31-03-2020,71.05
30-03-2020,68.15
27-03-2020,70.7
26-03-2020,70.8
25-03-2020,70.25
24-03-2020,68.55
23-03-2020,66.2
20-03-2020,77.3
19-03-2020,72.95
18-03-2020,75.5
17-03-2020,77.95
16-03-2020,82.95
13-03-2020,89.75
12-03-2020,88
11-03-2020,98.9
09-03-2020,105.7
06-03-2020,114.2
05-03-2020,125.75
04-03-2020,126.2
03-03-2020,130.35
02-03-2020,125.4
28-02-2020,128.95
27-02-2020,145.25
26-02-2020,144.55
25-02-2020,149.9
24-02-2020,150.65
20-02-2020,158.5
19-02-2020,158.05
18-02-2020,161.6
17-02-2020,169.1
14-02-2020,169.1
13-02-2020,169.5
12-02-2020,170.95
11-02-2020,169.75
10-02-2020,168.9
07-02-2020,173.6
06-02-2020,178.85
05-02-2020,183.75
04-02-2020,165.7
03-02-2020,163.85
01-02-2020,165.6
31-01-2020,176.6
30-01-2020,186.2
29-01-2020,188.05
28-01-2020,176.1
27-01-2020,182.2
24-01-2020,186.5
23-01-2020,188.4
22-01-2020,185.6
21-01-2020,191.4
20-01-2020,195
17-01-2020,197.3
16-01-2020,197.55
15-01-2020,200.35
14-01-2020,195.85
13-01-2020,196.25
10-01-2020,196.35
09-01-2020,192
08-01-2020,182.55
07-01-2020,184.7
06-01-2020,185.65
03-01-2020,191.1
02-01-2020,193.75
01-01-2020,184.45
31-12-2019,185.15
30-12-2019,183.7
27-12-2019,176.15
26-12-2019,174.6
24-12-2019,175.5
23-12-2019,176.05
20-12-2019,175.95
19-12-2019,179.15
18-12-2019,174.8
17-12-2019,180.2
16-12-2019,174.95
13-12-2019,176.7
12-12-2019,173.35
11-12-2019,161.8
10-12-2019,159.7
09-12-2019,160.5
06-12-2019,161.5
05-12-2019,166.1
04-12-2019,169.4
03-12-2019,158.2
02-12-2019,161.05
29-11-2019,161.5
28-11-2019,164.8
27-11-2019,165.9
26-11-2019,163.4
25-11-2019,166.1
22-11-2019,162.35
21-11-2019,164.15
20-11-2019,167.4
19-11-2019,167.75
18-11-2019,170.1
15-11-2019,168.55
14-11-2019,167.05
13-11-2019,170.6
11-11-2019,172
08-11-2019,169.05
07-11-2019,171.5
06-11-2019,174.5
05-11-2019,172
04-11-2019,172.2
01-11-2019,175.05
31-10-2019,177.7
30-10-2019,171.9
